"Latitude","Longitude","Superficie","Volumeobligatoiretotalm","vol_SEPM_O","vol_SEPM_T","vol_OSW_O","vol_OSW_T","vol_HW_O","vol_HW_T,"Prixdevente"
47.849917,-73.494547,285,35600,14100,3250,0,10600,1750,5900,210125
47.159301,-73.755876,218,26400,16250,5550,450,1550,850,1750,316281.5
48.383092,-74.700378,152,18950,12200,2650,0,1000,750,2350,126240
47.640071,-73.018222,176,21600,7150,1850,450,6500,1000,4650,125120
47.300428,-71.124667,110,11050,8550,2500,0,0,0,0,556100
47.639721,-73.477145,265,40250,23350,6050,100,5100,1500,4150,517920
49.037484,-75.256818,158,11100,7950,3150,0,0,0,0,NA
47.059734,-73.37847,50,5050,2650,1000,0,400,150,850,34675
47.272354,-72.422311,263,21550,10650,3300,0,250,1300,6050,265537.5
48.215268,-74.802997,272,35200,23550,10500,0,0,250,900,488620.5
46.656102,-73.115961,191,15750,6300,1350,250,0,1300,6550,143700
48.13736,-74.964311,108,19650,14050,3150,0,1050,200,1200,323940
47.258943,-72.413788,59,5500,2700,750,0,0,350,1700,NA
47.947306,-72.912114,553,45300,21800,8750,0,4150,3100,7500,NA
47.197575,-72.968568,45,1400,650,750,0,0,0,0,NA
48.119768,-70.070276,212,17050,8400,4850,0,50,150,3600,38855.5
45.770994,-71.571464,0,0,0,0,0,0,0,0,NA
47.538043,-73.359744,377,61250,26800,5850,0,19100,1600,7900,709980
47.320143,-73.195917,399,44050,20900,7650,550,5350,1800,7800,540314.5
47.762972,-73.44124,40,4850,2900,750,0,850,100,250,39792.5
47.90272,-73.312108,415,42150,20000,5550,0,1700,3950,10950,163885
47.670006,-73.588947,522,77400,42750,16700,0,1600,3300,13050,1178155
47.855852,-73.419168,302,34600,7550,2500,0,13000,2000,9550,50510
47.779288,-73.453875,381,49950,16400,4600,50,13750,2850,12300,318539.5
47.677324,-73.586777,278,40800,22000,6000,0,2350,2400,8050,543520
47.895182,-73.018833,602,54750,23450,8400,0,4600,5050,13250,NA
47.899432,-74.272102,210,23100,10150,3750,0,4700,800,3700,129965
47.573149,-73.08846,249,36250,11450,1750,0,9250,3100,10700,275125
47.849169,-73.291605,230,29700,12300,2250,0,8750,600,5800,111425
47.747492,-73.671406,0,0,0,0,0,0,0,0,NA
47.738267,-73.317274,196,25550,7700,1500,50,10250,1500,4550,114063
47.577124,-73.230245,234,35300,14350,2700,100,8150,2200,7800,301092.5
49.037484,-75.256818,158,11200,8000,3200,0,0,0,0,157600
47.953136,-73.609172,214,20150,14750,4100,0,450,150,700,178300
48.02627,-75.495125,456,48000,29600,13500,0,4300,50,550,489320
47.730531,-73.060776,304,34250,11600,3700,50,3650,2450,12800,261630
47.255989,-73.4249,95,11550,4600,1000,0,2150,1000,2800,84620
47.497653,-73.028668,297,37950,14100,3150,400,5950,3100,11250,315170
47.85797,-73.25286,210,33850,20350,5050,50,3850,1050,3500,NA
48.062199,-73.550541,134,14650,11100,2750,0,250,100,450,88700
48.02088,-73.581427,418,31650,22300,7000,0,1250,200,900,251650
47.24449,-73.403414,93,9550,2500,600,50,2150,800,3450,49982.5
47.102601,-72.073982,59,3800,1550,400,0,0,700,1150,71750
45.770994,-71.571464,121,6800,1450,300,0,0,1050,4000,134065
45.996634,-71.216417,0,0,0,0,0,0,0,0,NA
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.388535,-70.137984,207,20650,10550,2750,550,5400,350,1050,407308
47.460044,-72.687729,17,1175,430,115,0,320,25,285,NA
0,0,286,41050,13550,4900,0,6850,4500,11250,NA
46.440384,-70.147457,200,19000,12300,3950,0,1950,150,650,486120
45.996634,-71.216417,17,840,300,50,50,100,90,250,9015.2
45.638416,-71.181244,92,10070,6250,1150,100,920,400,1250,NA
47.160967,-69.781622,31,4150,3050,950,0,0,50,100,124968
46.503757,-70.125481,112,7650,3400,1600,50,1100,150,1350,62373
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.545547,-70.055932,30,2340,1700,600,0,20,0,20,56502
46.324131,-70.341476,60,4950,3250,1400,0,0,0,300,NA
47.869146,-72.932729,369,37500,17150,3900,50,2250,3850,10300,323610
47.465014,-72.685049,299,29650,12300,3300,400,7850,300,5500,285233
47.139938,-73.58464,263,27700,11850,3850,1300,2600,1950,6150,NA
46.961584,-72.686887,82,9850,5900,1450,850,1000,50,600,234950
47.128465,-72.297586,537,37950,15850,4750,400,650,5600,10700,208485
47.931811,-70.086798,135,9450,3300,1600,0,1950,500,2100,55012.5
47.192175,-73.018574,337,36650,12250,4300,4500,6100,1900,7600,273150
47.166736,-72.460859,95,9500,4850,1900,200,50,500,2000,NA
47.520108,-73.414509,192,36450,16200,3650,350,11650,750,3850,415975
45.275727,-71.135948,87,6300,2050,450,0,700,1000,2100,124695
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.324131,-70.341476,60,4950,3250,1400,0,0,0,300,NA
47.054715,-73.646096,717,75250,29200,9300,500,22800,2500,10950,619307.5
47.762207,-72.419103,377,26450,10300,3000,50,1000,4100,8000,NA
47.19048,-73.070398,133,12550,4650,2200,400,3300,350,1650,NA
47.139938,-73.58464,263,27700,11850,3850,1300,2600,1950,6150,186999
47.364883,-73.597872,377,35900,13750,3450,50,1400,4200,13050,223054
48.123475,-74.847428,277,34450,20950,4500,0,4950,850,3200,515112.5
47.857331,-69.981228,133,12150,2550,1000,50,1200,650,6700,NA
48.032842,-74.72814,286,29550,18300,7050,0,650,350,3200,364940
47.313745,-71.103699,62,9600,9600,0,0,0,0,0,NA
47.839803,-73.461084,352,37450,12300,2500,0,11950,2000,8700,NA
47.779646,-72.805058,475,46300,26650,8950,0,2200,2400,6100,390166
47.895182,-73.018833,603,54550,23200,8350,0,4900,5050,13050,206998
47.152345,-73.741721,174,23350,11150,4750,600,5650,350,850,285103.5
47.668993,-73.513077,0,0,0,0,0,0,0,0,NA
47.668993,-73.513077,578,88150,37900,11900,550,12650,5900,19250,915450
47.364846,-72.746884,226,25020,11600,2950,400,5370,1300,3400,282220
47.888616,-75.177944,300,31110,12150,3450,0,100,2860,12550,NA
47.281093,-73.67823,191,16740,8110,1870,150,710,1550,4350,NA
46.795682,-72.627758,173,14130,2150,600,50,30,3600,7700,50322.5
47.422122,-72.910335,480,39520,20100,4800,150,3020,2750,8700,NA
46.909654,-70.381578,38,4190,3150,950,60,20,0,10,135861
46.820598,-70.521041,25,2600,1710,420,50,50,110,260,NA
46.488971,-71.750086,109,10490,5600,1000,860,730,570,1730,235871
46.459416,-70.087397,254,19440,12260,4320,800,900,260,900,481656.6
48.702247,-75.169435,104,9920,7560,2360,0,0,0,0,183160
46.966435,-73.062317,286,19320,7400,2050,1700,1660,810,5700,81675
47.85797,-73.25286,212,33610,20400,5150,200,3910,1100,2850,NA
47.19048,-73.070398,133,12570,4600,2350,450,3250,320,1600,NA
47.584656,-72.853598,436,34350,15800,3860,60,4710,4410,5510,NA
47.764635,-72.414586,377,25710,10200,3100,50,960,4050,7350,NA
46.726209,-72.983686,473,48340,15310,4860,500,6170,3600,17900,217427.5
47.690284,-71.386327,188,19870,8460,10410,0,0,0,1000,NA
47.664618,-71.360494,97,12160,5200,6410,0,0,0,550,41735
48.524024,-74.0603,473,39450,29860,9590,0,0,0,0,715975
47.747492,-73.671406,232,34860,20650,6000,0,2450,760,5000,604390
48.503683,-74.097482,642,50250,38900,11350,0,0,0,0,922960
46.389906,-70.42719,93,5720,4090,900,0,100,120,510,94260
47.689758,-71.376963,188,17970,8460,8510,0,0,0,1000,NA
47.483457,-72.529643,499,42140,21500,5200,10,10,4360,11060,510192
48.515246,-75.074946,189,14410,11950,2460,0,0,0,0,250271.6
48.496304,-75.124796,236,18340,14300,4040,0,0,0,0,337953.2
47.839803,-73.461084,351,35430,12250,2180,0,11850,2000,7150,NA
47.456998,-71.481608,124,11180,5150,4380,0,0,0,1650,NA
47.55878,-71.526196,106,10800,4100,3650,0,0,0,3050,NA
47.646758,-71.467802,289,27950,14100,13250,0,0,0,600,NA
47.746412,-70.905742,78,2640,1550,1090,0,0,0,0,NA
48.128147,-70.741283,106,8810,4460,1150,0,2150,50,1000,52970
47.856636,-70.253885,70,2170,800,1300,0,60,0,10,NA
48.729642,-75.085696,296,24030,18450,5580,0,0,0,0,540610
47.075813,-73.59215,363,46120,27650,7300,100,3360,1710,6000,772623
47.041872,-73.672662,256,34620,7260,1910,550,13850,2150,8900,207407
47.314197,-73.119043,126,17800,4150,1000,360,5920,1410,4960,105973.5
48.147393,-73.553763,306,24790,18800,4040,0,800,250,900,NA
47.802672,-70.71355,32,1940,1250,550,0,60,20,60,NA
47.033235,-72.517634,266,29920,16900,3290,110,710,2360,6550,NA
47.963796,-72.486525,292,19150,9500,2130,50,70,2400,5000,NA
46.923237,-73.052137,103,15200,5400,1280,1200,2610,860,3850,188810
47.68866,-71.316032,114,9280,4260,4850,0,0,10,160,24495
47.629175,-71.318756,80,7450,3250,4100,0,0,0,100,NA
48.160706,-70.572732,171,9680,3750,890,10,310,1220,3500,NA
46.931534,-73.420646,367,29900,11600,3880,3900,2850,2060,5610,NA
47.167891,-72.684088,639,59960,21650,4840,4010,2960,7450,19050,602277.5
47.606782,-72.808785,184,20660,11850,2550,0,5000,310,950,240840.5
47.989436,-69.867162,327,21950,7100,1800,250,4550,1300,6950,NA
48.085143,-69.961179,279,25590,7900,1640,0,7600,1750,6700,110745
46.955079,-73.372606,227,29660,16800,4540,950,1320,800,5250,NA
47.153254,-73.563863,80,10910,3950,1150,200,2600,560,2450,104979.5
47.213782,-72.335182,339,25520,16450,2750,910,1010,1050,3350,483885
47.843946,-72.238514,266,24210,12950,1300,0,0,2660,7300,NA
47.258363,-73.262348,234,29260,11450,1340,0,4900,2120,9450,329388.8
47.939996,-73.197827,290,29200,16100,1600,0,1750,2450,7300,216631.5
47.417867,-73.839541,315,37300,22600,3150,3600,2800,1750,3400,597795
47.716326,-72.81475,380,23370,12300,1850,0,550,2810,5860,NA
47.689952,-72.290657,257,15900,8450,1090,0,750,1860,3750,NA
47.911055,-72.999052,216,18310,8800,1450,0,2150,1460,4450,163670.5
48.033768,-73.635809,371,30740,26200,4390,0,0,150,0,564481
48.224208,-75.096065,294,29990,25100,4890,0,0,0,0,804898.5
47.510696,-73.37459,143,20220,9650,500,50,6560,760,2700,277786
47.141419,-71.969166,269,22940,16600,1940,0,0,1450,2950,285510
48.745344,-75.108138,138,9190,7600,1590,0,0,0,0,220149
47.222703,-73.055261,136,15140,5900,900,350,4310,880,2800,172930.5
47.121733,-72.589822,58,6320,3800,550,300,760,160,750,114240
47.687863,-71.380931,188,17970,8460,8510,0,0,0,1000,42229.5
47.079534,-72.568739,302,22730,10110,1190,360,960,2360,7750,296427.5
47.356352,-72.465864,500,31960,10850,1850,0,750,5860,12650,NA
47.365506,-72.458875,118,8790,4150,640,0,0,1200,2800,NA
47.210676,-72.970382,31,3660,1700,240,60,970,220,470,39300
47.075397,-73.361423,185,15220,6750,750,400,2350,960,4010,NA
45.533449,-71.113841,485,12700,9860,2840,0,0,0,0,246527.5
46.74969,-73.431732,211,28510,8500,1150,4150,3510,3550,7650,NA
48.360796,-75.278045,198,18450,15650,2800,0,0,0,0,423150
48.123832,-70.275908,134,6630,2650,350,0,50,1020,2560,23962.5
46.523178,-73.315977,579,48140,25200,5340,410,4470,2510,10210,NA
48.171412,-70.752137,341,39650,13800,2800,0,18900,600,3550,163950
47.904171,-70.106179,151,5920,5350,0,0,250,10,310,NA
48.905106,-74.855109,203,13390,10600,2790,0,0,0,0,321135
46.700444,-72.986953,68,5200,2250,190,200,450,650,1460,30193.5
46.694817,-72.971691,58,5720,2750,650,50,750,170,1350,42710
48.179935,-74.864169,252,20850,18700,2100,0,0,50,0,551499.2
47.56707,-73.209643,209,22450,7150,890,650,6900,1110,5750,210954
47.556067,-72.95072,140,16940,5650,240,0,5600,800,4650,175980
47.831449,-73.529323,443,57110,20250,1750,0,19350,3310,12450,261697.5
48.151656,-73.55857,306,22190,19450,2490,0,0,250,0,NA
46.745566,-73.338626,385,44590,22350,2500,2650,3150,3080,10860,389630
47.12751,-73.1636,135,17050,8400,750,1150,1750,1750,3250,154390
46.642828,-73.51552,251,30170,14350,1800,3310,1260,1850,7600,274200
47.376727,-71.534398,0,0,0,0,0,0,0,0,NA
46.766683,-73.215287,279,19080,6900,800,1350,260,3060,6710,80125
48.033409,-73.682434,289,12190,10400,1690,0,0,100,0,141663
47.151936,-73.204887,208,30920,12350,1800,300,6120,3000,7350,329004
45.749844,-70.411136,173,9500,5350,300,10,10,1170,2660,87865
45.470463,-71.078003,131,6760,5800,960,0,0,0,0,169000
46.487645,-71.883472,35,3940,1960,100,500,450,270,660,NA
46.659194,-70.374225,82,6010,4200,50,0,0,510,1250,NA
47.839803,-73.461084,324,35050,12950,1100,0,11850,2000,7150,355224.5
48.0723,-73.629755,728,39160,35060,3750,0,0,350,0,NA
46.782042,-69.914152,88,6680,2650,390,800,960,560,1320,218430
46.836635,-70.043006,73,5870,2400,300,1400,650,460,660,186810
46.632685,-73.005294,70,6500,3600,300,550,220,420,1410,84691
46.786569,-73.251854,242,20110,6810,1410,2110,1510,2660,5610,NA
47.382555,-71.534407,195,8220,3950,3640,0,10,10,610,43050.5
46.74969,-73.431732,211,28510,8500,1150,4150,3510,3550,7650,85595
47.33794,-73.919355,381,42000,16900,2550,1100,5150,6000,10300,360175
47.307538,-72.461278,616,55060,36650,4850,50,10,3350,10150,1347840
48.056771,-74.717079,348,27600,21550,4500,0,0,1550,0,601400
47.949652,-72.992479,310,23800,10600,1340,200,7460,1550,2650,66500
47.509522,-73.211247,162,21760,13000,1250,50,1950,1610,3900,400337.5
47.892725,-74.432641,272,29860,13510,2650,0,13350,350,0,378210
47.511589,-73.547173,168,16610,11000,1050,0,1750,360,2450,298250
47.282826,-73.68336,120,10390,5850,550,50,410,1070,2460,140104
47.325414,-73.669738,176,17660,8100,1550,100,5210,950,1750,243585
48.923617,-74.82097,270,21090,17400,3690,0,0,0,0,635240
47.137457,-73.755487,425,45960,28800,3890,510,8060,800,3900,813725
47.771267,-72.75739,180,21280,9700,1100,10,3360,1760,5350,311290
47.47485,-72.504179,232,20310,11650,2200,50,10,1800,4600,350775
46.586207,-70.499197,31,3360,2850,210,0,0,100,200,138030
48.491049,-74.840148,196,13600,10200,3400,0,0,0,0,224300
47.171488,-73.148901,356,40710,11900,1350,750,4260,5500,16950,426007.5
47.479057,-73.619673,279,29050,18650,2140,250,950,1810,5250,592196.1
47.259854,-72.414012,59,5340,2850,450,10,30,400,1600,NA
47.470944,-74.011768,210,18230,10800,1100,150,1060,1620,3500,139615
47.486155,-73.370343,232,29010,10450,550,0,9350,2310,6350,340156.1
47.673479,-72.23371,264,21100,12650,1650,0,2500,1300,3000,166139.5
48.118148,-74.609696,324,23400,19050,4100,0,0,250,0,671225
47.394798,-71.548033,156,9240,4000,2390,0,0,400,2450,NA
47.857451,-73.261547,338,46570,30050,3450,200,6060,1610,5200,820411.3
47.864068,-73.246217,212,31660,21300,2300,200,3910,1100,2850,NA
47.853882,-73.273703,126,14910,8750,1150,0,2150,510,2350,NA
48.363075,-74.613747,176,22800,19350,3400,0,0,50,0,627100
48.502519,-74.862185,364,31440,26500,4940,0,0,0,0,885435
48.349475,-74.664487,205,20470,16560,3860,0,0,50,0,544290
47.916105,-73.496183,239,21950,10350,1950,0,1950,1750,5950,112573
47.944782,-73.640331,225,21450,16850,3150,0,100,450,900,350975
47.611639,-73.601717,178,24440,17000,1790,0,2200,1000,2450,564371.5
47.960916,-73.627218,333,23450,18250,2500,0,1100,200,1400,369740
48.587817,-73.557192,365,27250,22200,3700,0,0,1350,0,870602
48.008697,-73.693779,159,11250,8250,1700,0,300,50,950,106272.5
47.993509,-69.848202,327,18700,6200,1750,200,3850,1050,5650,NA
47.630093,-71.251349,93,5240,2670,900,10,70,170,1420,44615
47.191671,-73.178752,111,17060,5500,690,0,4150,1620,5100,236827.5
47.77953,-73.713757,81,9760,6600,2800,0,250,10,100,NA
46.828033,-72.730731,82,9850,3200,600,450,850,850,3900,NA
47.612175,-73.009013,265,35970,12850,1500,750,8900,2360,9610,480920
45.329296,-71.11489,148,16630,5600,590,350,3960,1330,4800,326030
46.522442,-73.316098,620,52150,25800,5390,470,4370,3360,12760,628788
47.781287,-73.715162,81,9730,6660,2755,0,230,10,75,342985
47.96216,-70.240944,197,16860,6900,1400,0,550,610,7400,42329
47.071814,-71.647605,385,17550,4800,240,0,0,6300,6210,173387.5
47.007536,-71.998505,588,45620,31550,1050,0,0,6010,7010,1071505
46.818852,-73.32011,95,9670,2350,280,560,1310,1510,3660,NA
48.725365,-73.740789,206,10500,8750,1700,0,0,50,0,316170
48.014359,-74.623995,674,48040,42200,4790,0,0,1050,0,1056960
47.921816,-73.426787,118,10850,5550,1290,0,1400,460,2150,NA
47.28632,-73.423533,101,15400,7600,1190,100,2810,600,3100,233000
46.796146,-73.275389,131,16350,3700,440,950,3110,2600,5550,NA
47.179928,-73.585046,348,44320,16700,2850,1460,13660,2550,7100,NA
47.548742,-74.267373,242,25360,8950,600,0,500,5710,9600,212800
47.75163,-73.278416,188,23450,10600,1350,0,7300,750,3450,NA
47.400492,-72.30459,274,20820,11500,2190,10,70,500,6550,NA
47.215955,-73.49398,62,7250,3300,290,0,100,1360,2200,94000
47.812429,-72.966251,332,29300,9900,1450,1600,4600,3500,8250,NA
47.143431,-72.482158,116,15560,11800,1640,0,600,210,1310,NA
46.80547,-70.27372,206,13430,4500,400,1600,1050,1720,4160,318115
48.569997,-73.584364,342,17700,14650,3000,0,0,50,0,463731
47.181315,-73.595002,349,44320,16700,2850,1460,13660,2550,7100,NA
47.794352,-73.734245,0,8175,4210,1865,0,590,360,1150,NA
46.535528,-70.478125,176,17340,10200,1350,0,10,1320,4460,400760
47.024528,-70.078923,83,7500,4400,1830,150,60,260,800,301690
47.601936,-72.645444,235,22760,10800,2800,50,1210,2150,5750,214326.5
47.502979,-72.538866,265,22420,11950,2550,100,10,1410,6400,NA
48.177374,-74.730339,342,21810,15310,6400,0,0,100,0,NA
47.5848,-74.273177,177,21320,8900,1840,0,2050,2770,5760,212390
47.748341,-72.988684,224,30200,9150,2000,0,9850,2550,6650,277762.5
47.993823,-74.793088,286,25470,19560,3860,0,0,2050,0,697970
47.260394,-72.417586,58,4640,2500,440,10,30,350,1310,60900
47.175715,-73.598392,348,44320,16700,2850,1460,13660,2550,7100,404170.4
47.614143,-72.668345,233,23000,12450,2600,0,950,1600,5400,NA
47.787266,-73.730076,74,8175,4210,1865,0,590,360,1150,NA
47.414707,-74.102046,361,31560,13750,3900,0,0,3160,10750,225496.3
47.445591,-73.887641,166,16060,9600,2750,0,750,860,2100,NA
47.513248,-71.39326,121,12510,7600,4800,0,0,10,100,NA
46.799759,-73.266441,131,16610,3400,1000,950,3110,2600,5550,NA
47.960767,-73.200331,273,28550,11600,3900,0,2950,2650,7450,135091.5
47.904083,-73.193506,91,7160,3700,1310,0,900,300,950,NA
47.402633,-71.585882,115,7260,3080,2530,0,0,200,1450,NA
46.82587,-73.315432,96,9850,2250,560,560,1310,1510,3660,NA
47.912496,-73.186795,133,10860,4750,1460,0,950,1300,2400,NA
47.928556,-73.201945,231,24860,9800,2710,0,5800,2150,4400,108307.5
47.073609,-73.482531,662,67380,31050,19500,10,10760,1010,5050,1190991
47.418915,-72.91561,481,37220,17850,5200,150,2870,2750,8400,NA
48.413202,-74.953079,340,29210,16900,12160,0,0,150,0,NA
47.759841,-72.417386,377,24380,9410,3710,50,460,3700,7050,NA
48.782686,-75.513386,261,25610,16450,9160,0,0,0,0,665786
47.707598,-73.101406,197,15860,4900,3100,650,700,1310,5200,266782.5
47.278493,-73.524856,230,26730,9400,6800,950,4960,970,3650,443627.5
47.877503,-70.205847,57,6350,3900,1650,0,0,50,750,NA
47.256885,-72.23697,211,19700,4200,1150,0,4900,4250,5200,NA
47.774324,-72.402868,553,48910,22000,11450,0,4650,2560,8250,600152
48.441716,-74.979038,167,16510,10400,6010,0,0,100,0,NA
48.004527,-74.051192,143,12960,7750,4410,0,0,100,700,NA
47.147505,-71.716987,355,50150,32150,8600,0,0,1000,8400,NA
47.056848,-73.301052,270,33270,11850,3950,1750,370,4100,11250,NA
47.160618,-73.273533,183,24020,8650,4350,250,2410,1760,6600,NA
47.501294,-73.369739,138,16740,7960,1910,0,4400,510,1960,279762.6
47.564381,-72.959759,153,18960,5500,1160,400,4750,1000,6150,213210
47.413311,-73.53475,154,17250,8250,3420,50,810,1670,3050,278326.9
47.610989,-72.669204,233,24410,12450,4010,0,950,1600,5400,297662.5
47.321541,-73.105365,328,52370,16150,6160,1750,12210,3300,12800,843487.3
47.319203,-73.051799,322,38370,18900,7850,2760,1610,1500,5750,686252.5
48.391385,-75.145198,307,25550,13650,11750,0,0,150,0,406475
47.513364,-71.393518,121,12500,7600,4750,0,0,50,100,123521.5
47.952824,-72.913573,553,46580,22110,11470,0,4400,2700,5900,411355
47.821033,-70.855499,156,12960,7900,5050,0,0,0,10,210719
47.144565,-71.706645,355,50150,32150,8600,0,0,1000,8400,NA
46.891499,-69.94654,141,16560,6500,3140,1610,4010,270,1030,400370
45.438759,-71.010436,180,13320,5000,1150,150,760,2060,4200,295635
47.445998,-73.888285,166,15510,9250,2700,0,700,810,2050,290280.1
48.413943,-74.946041,340,29210,16900,12160,0,0,150,0,NA
47.754659,-73.277815,188,24550,9750,3300,0,7300,750,3450,134663
47.91165,-70.115095,158,8920,4850,3850,0,100,10,110,NA
48.176172,-74.728279,342,25330,15310,9920,0,0,100,0,NA
48.574031,-73.500471,61,5780,3060,2570,0,0,50,100,68310
47.82031,-72.980685,307,27150,7850,2900,1450,4300,3150,7500,NA
47.257264,-72.237571,211,19700,4200,1150,0,4900,4250,5200,NA
47.887865,-75.17477,299,15850,10150,3200,0,0,2500,0,NA
48.436862,-74.986012,167,16510,10400,6010,0,0,100,0,65665
47.613745,-72.609585,62,5430,2450,600,0,1100,320,960,NA
46.514133,-71.808349,78,10540,4710,1100,1350,1050,620,1710,261265
45.888474,-70.296697,124,8250,3400,2030,750,1200,10,860,NA
47.047908,-73.549949,241,31920,19400,9710,0,450,210,2150,730165
47.824236,-72.881004,318,29060,12450,4110,1400,3750,2050,5300,178167.5
47.910119,-73.582409,153,10870,5210,1930,0,100,420,3210,NA
48.533042,-75.333952,220,16670,10260,6410,0,0,0,0,400436.5
47.656513,-72.982392,204,24160,7950,2260,0,5100,1900,6950,126868.5
46.928271,-72.065559,233,21320,12700,2410,10,50,2400,3750,466980
47.435125,-73.642255,285,34690,13900,2610,50,8460,3370,6300,457782
47.161114,-73.273049,183,24020,8650,4350,250,2410,1760,6600,150088.5
47.299642,-73.680037,139,14390,5410,1410,100,2160,1560,3750,176980
46.999453,-70.184228,162,15150,7650,2890,0,1950,560,2100,423830
45.888474,-70.296697,124,8250,3400,2030,750,1200,10,860,88740
46.82596,-72.724129,83,9980,3000,1250,820,880,670,3360,93500
47.432422,-72.917395,871,76810,34700,10760,260,7520,5910,17660,630440
48.267897,-75.056978,300,29850,17350,12300,0,0,200,0,720384
47.664868,-72.826616,262,18110,8750,2360,0,1050,1400,4550,NA
48.066537,-74.047625,418,36660,24000,10860,0,0,750,1050,NA
47.462133,-72.14111,288,33320,8460,2360,0,9900,2900,9700,NA
47.826966,-70.427083,166,15360,3700,3250,50,4960,600,2800,27422
47.626229,-74.255487,189,22820,12500,6410,0,950,610,2350,273901.2
47.586586,-72.852071,433,33600,15200,4110,60,4560,4210,5460,346110
47.178851,-73.493036,121,10560,6360,3410,0,60,170,560,253465.4
46.669053,-73.486504,187,23560,9100,2620,2500,320,2760,6260,219768
47.877598,-70.206364,40,5480,3610,1560,0,0,10,300,NA
47.496071,-73.721097,241,24020,11950,3310,0,2100,1810,4850,395127.5
46.595011,-73.386949,191,18580,7000,1810,310,110,2650,6700,170760
47.902694,-70.110169,158,8920,4850,3850,0,100,10,110,42743.9
46.979161,-73.350308,86,9620,5010,1660,50,1710,280,910,105253
46.960624,-73.396283,159,19980,8900,2910,200,610,1410,5950,171599
48.582023,-75.423186,166,8710,4360,4350,0,0,0,0,43580
47.382158,-73.420484,202,20320,7950,1200,100,5510,1610,3950,278039.5
47.038602,-72.641145,360,33800,13350,2660,1510,1820,4160,10300,259435
47.287623,-72.405494,58,7430,3800,1610,10,310,350,1350,125320
47.345828,-73.465532,237,24980,8600,3400,150,2310,3420,7100,143180.5
47.886541,-73.876241,182,21070,9550,5110,0,2050,1660,2700,136526.5
46.585517,-73.336619,234,16780,4050,910,660,510,3450,7200,191080
47.955284,-74.022906,160,11110,7900,3060,0,0,150,0,54800
47.683947,-72.53463,287,28740,13360,3910,100,2220,3500,5650,450111.8
47.859134,-73.958644,82,5210,3300,1600,0,0,310,0,NA
47.777668,-70.372998,199,18200,4800,3900,550,7700,300,950,72019
47.489402,-72.132138,171,15350,6500,1950,0,1550,1650,3700,100475
47.172149,-72.589266,492,42690,17400,6010,600,3160,4360,11160,NA
47.467931,-73.104268,196,20940,5600,1360,100,5710,2520,5650,184581
47.886413,-75.050005,215,16900,11700,4750,0,0,450,0,271429.5
47.327554,-72.537724,283,20800,10450,2350,20,270,2460,5250,236843.5
47.994724,-73.607075,217,16560,11450,4250,0,450,60,350,213538.6
47.953171,-73.294999,189,14830,8260,3260,0,1000,660,1650,159852.6
47.240738,-72.57418,201,16420,10850,2450,400,210,560,1950,245308
47.403127,-71.585495,115,7260,3080,2530,0,0,200,1450,32375
47.942041,-70.08139,49,4040,910,610,20,1820,170,510,26091.2
48.058255,-70.570986,164,21270,9250,5500,0,4400,110,2010,NA
47.958776,-74.90881,216,14150,8500,4350,0,0,1300,0,257013
47.881852,-74.698893,214,18410,10600,7560,0,0,250,0,472162.5
48.996063,-75.030387,228,13570,6360,7210,0,0,0,0,309606.3
45.458708,-70.949393,143,10820,3600,550,200,70,2200,4200,279040
46.944235,-70.204038,152,17350,8050,2540,500,3160,450,2650,522220
45.669581,-71.177983,167,20380,8400,2010,2350,3710,1060,2850,582154.7
47.843921,-72.129152,251,23970,11150,5410,0,4050,710,2650,355520
46.682475,-72.680575,5,1270,20,20,1050,150,10,20,2892.6
48.177431,-74.729223,342,25320,15710,9510,0,0,100,0,425550.6342
47.46093,-72.137085,214,18590,5300,1690,0,5000,1700,4900,NA
48.414114,-74.946041,340,25910,15300,10410,0,0,200,0,NA
47.915315,-73.418547,117,13980,5560,3260,0,1550,560,3050,NA
47.257183,-72.236627,208,9530,2690,750,0,1750,2100,2240,NA
47.062059,-70.059511,242,13250,6300,4250,10,1620,10,1060,211832.3295
47.211959,-71.553277,270,23910,10850,6650,10,460,970,4970,NA
48.058714,-70.571137,191,22670,9150,5400,0,5200,160,2760,122400.75468
46.897098,-73.395912,347,43820,14000,5700,9850,5250,2710,6310,546681.1518
47.689042,-72.463806,383,36030,18700,4950,110,4820,2900,4550,1038590.4405
48.035482,-75.415953,422,33150,17700,15450,0,0,0,0,972689.2989
47.720671,-72.809928,381,24670,11450,4000,0,550,2810,5860,679134.27
47.61805,-73.419423,266,35820,20450,7000,100,3760,960,3550,1137201.585
47.858795,-69.984111,224,16610,5450,1600,10,1550,1100,6900,77342.91732
47.675435,-72.474169,87,7510,2300,450,0,450,1960,2350,146982.648
47.203351,-72.775385,427,46600,18350,5010,750,6510,3370,12610,911925.897
47.391995,-71.543431,175,13170,5310,4660,0,0,200,3000,60751.3494
46.782316,-70.540559,47,8360,3600,860,350,1700,500,1350,273883.70976
47.209983,-70.684418,127,9750,3300,500,0,0,1850,4100,155267.0544
46.870625,-70.442719,133,7110,2950,2600,50,400,300,810,166326.81408
47.860002,-74.519499,176,17020,11700,4970,0,0,350,0,743892.3525
